頭文字,品名,小型家電回収対象,出し方,出し方のポイント
,アイロン,,燃えないごみ,
,アイロン台,,粗大ごみ,
,アイロンプリント紙（昇華転写紙・捺染紙）,,燃やすごみ,
,アクリル板,,製品プラスチック,50cm以上かつ厚さ3cm未満は棒状・板状等粗大ごみ
,アコーディオンカーテン,,粗大ごみ,
,アスベスト（石綿）,,市で取り扱えないもの,販売店・専門業者に問い合わせ
,アタッシュケース（金属製）,,燃えないごみ,50cm以上は粗大ごみ
,アダプター（電源用）,,燃えないごみ,
,油（食用油を液状で出す場合）,,使用済み食用油,植物性油のみ
,油（食用油を固めて出す場合）,,燃やすごみ,
,油（食用以外）,,市で取り扱えないもの,販売店・専門業者に問い合わせ
,油（食用）のカン・ビン,,飲食用カン・ビン,中の油をよく切って出す。食用以外は燃えないごみ
,油（食用）のプラスチック容器,,容器包装プラスチック,中身を空にして汚れを取って出す。汚れ・においがとれない場合は燃やすごみ
,油よけ（コンロまわりに使用するもの）,,燃えないごみ,50cm以上は粗大ごみ
,網（バーベキュー用）,,燃えないごみ,50cm以上は粗大ごみ
,網戸,,粗大ごみ,50cm以上は粗大ごみ（2枚で粗大ごみ1品扱い）
,アルバム（表紙が厚紙など）,,燃やすごみ,写真は《ミックスペーパー》
,アルバム（ポケットアルバム）,,紙類,《ミックスペーパー》
,アルミ缶（飲食用）,,飲食用カン・ビン,中をすすいで出す。飲食用以外は燃えないごみ
,アルミ皿,,燃やすごみ,
,アルミホイル・アルミ箔,,燃やすごみ,
,アルミホイル製の鍋（使い捨て鍋）,,燃やすごみ,
,アルミホイルの芯,,紙類,《ミックスペーパー》
,アンテナ,,燃えないごみ,50cm以上は粗大ごみ
,アンプ,,燃えないごみ,50cm以上は粗大ごみ
,,,,
,,,,
,,,,
,,,,
,,,,
,石,,市で取り扱えないもの,販売店・専門業者に問い合わせ
,衣装ケース（かぶせ型か引出し一段タイプ：紙製）,,紙類,《段ボール》。取っ手は取り除く
,衣装ケース（かぶせ型か引出し一段タイプ：金属製）,,燃えないごみ,50cm以上は粗大ごみ（3個まで粗大ごみ1品扱い）
,衣装ケース（かぶせ型か引出し一段タイプ：プラスチック製）,,製品プラスチック,50cm以上は粗大ごみ（3個まで粗大ごみ1品扱い）
,椅子,,粗大ごみ,1m以上かつ2人掛け以上のものは大型粗大ごみ
,板ガラス,,棒状・板状等粗大ごみ,50cm未満は燃えないごみ
,一輪車（農工業用含む）,,粗大ごみ,50cm未満は燃えないごみ
,一升瓶,,飲食用カン・ビン,できるだけ販売店に返却
,一升瓶ケース,,製品プラスチック,できるだけ販売店に返却
,一斗缶,,燃えないごみ,中身を空にして出す。飲食用は飲食用カン・ビン
,イヤホン（有線タイプ）,,燃えないごみ,
,衣類,,布類,洗濯・乾燥して出す
,衣類カバー,,燃やすごみ,
,衣類乾燥機,,市で取り扱えないもの,販売店・専門業者に問い合わせ
,入れ歯,,燃やすごみ,
,インクカートリッジ（パソコプリンター用）,,燃やすごみ,できるだけ販売店・市役所（本庁舎・支所）の回収箱に返却
,印泥・印肉,,危険・有害ごみ,45リットルまでの透明・半透明の袋に入れて出す
,,,,
,,,,
,,,,
,,,,
,,,,
,ウインドーエアコン,,市で取り扱えないもの,販売店・専門業者に問い合わせ
